"1","package ‘prismatic’ successfully unpacked and MD5 sums checked
"
"1","package ‘leaflet.providers’ successfully unpacked and MD5 sums checked
"
"1","package ‘zeallot’ successfully unpacked and MD5 sums checked
"
"1","package ‘covr’ successfully unpacked and MD5 sums checked
"
"1","package ‘Metrics’ successfully unpacked and MD5 sums checked
"
"1","package ‘vdiffr’ successfully unpacked and MD5 sums checked
"
"1","package ‘torchvision’ successfully unpacked and MD5 sums checked
"
"1","package ‘tfevents’ successfully unpacked and MD5 sums checked
"
"1","package ‘checkmate’ successfully unpacked and MD5 sums checked
"
"1","package ‘lgr’ successfully unpacked and MD5 sums checked
"
"1","package ‘mirai’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlbench’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3measures’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3misc’ successfully unpacked and MD5 sums checked
"
"1","package ‘palmerpenguins’ successfully unpacked and MD5 sums checked
"
"1","package ‘paradox’ successfully unpacked and MD5 sums checked
"
"1","package ‘future.callr’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3data’ successfully unpacked and MD5 sums checked
"
"1","package ‘RhpcBLASctl’ successfully unpacked and MD5 sums checked
"
"1","package ‘bbotk’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3cluster’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3filters’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3fselect’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3hyperband’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3inferr’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3learners’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3mbo’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3pipelines’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3tuning’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3tuningspaces’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3viz’ successfully unpacked and MD5 sums checked
"
"1","package ‘miesmuschel’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3batchmark’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3benchmark’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3db’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3fairness’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3fda’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3oml’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3spatial’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3spatiotempcv’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3summary’ successfully unpacked and MD5 sums checked
"
"1","package ‘rush’ successfully unpacked and MD5 sums checked
"
"1","package ‘profmem’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggbeeswarm’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggplot2movies’ successfully unpacked and MD5 sums checked
"
"1","package ‘bigD’ successfully unpacked and MD5 sums checked
"
"1","package ‘bitops’ successfully unpacked and MD5 sums checked
"
"1","package ‘juicyjuice’ successfully unpacked and MD5 sums checked
"
"1","package ‘markdown’ successfully unpacked and MD5 sums checked
"
"1","package ‘katex’ successfully unpacked and MD5 sums checked
"
"1","package ‘paletteer’ successfully unpacked and MD5 sums checked
"
"1","package ‘rsvg’ successfully unpacked and MD5 sums checked
"
"1","package ‘reactR’ successfully unpacked and MD5 sums checked
"
"1","package ‘leaflet’ successfully unpacked and MD5 sums checked
"
"1","package ‘tippy’ successfully unpacked and MD5 sums checked
"
"1","package ‘V8’ successfully unpacked and MD5 sums checked
"
"1","package ‘luz’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlr3verse’ successfully unpacked and MD5 sums checked
"
"1","package ‘bench’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggridges’ successfully unpacked and MD5 sums checked
"
"1","package ‘pheatmap’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggsci’ successfully unpacked and MD5 sums checked
"
"1","package ‘gt’ successfully unpacked and MD5 sums checked
"
"1","package ‘reactable’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\stali\AppData\Local\Temp\RtmpCsPGyB\downloaded_packages"
"1",""
"1","
"
"2","trying URL 'https://cran.rstudio.com/src/contrib/mlr3torch_0.3.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1063456 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"1","* installing *source* package 'mlr3torch' ...
"
"1","** this is package 'mlr3torch' version '0.3.1'
"
"1","** package 'mlr3torch' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (mlr3torch)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\stali\AppData\Local\Temp\RtmpCsPGyB\downloaded_packages’"
"2",""
"2","
"
"0","# Bioconductor packages"
"0","if (!requireNamespace(""BiocManager"", quietly = TRUE)) {"
"0","  install.packages(""BiocManager"")"
"0","}"
"0",""
"0","bioc_packages <- c(""ChemmineR"", ""ChemmineOB"")"
"0","BiocManager::install(bioc_packages[!(bioc_packages %in% installed.packages()[,""Package""])])"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
